;UG;LOC;DA;TI;TF;TM
141;Acre;Rural;Pública;12,3;16,8;14,8
142;Amazonas;Total;Total;18,3;23,0;28,5
143;Amazonas;Urbana;Total;19,3;27,8;34,9
144;Amazonas;Rural;Total;14,7;15,2;14,8
145;Amazonas;Total;Federal;0,0;15,1;28,3
146;Amazonas;Urbana;Federal;0,0;15,1;28,0
147;Amazonas;Rural;Federal;0,0;0,0;31,3
148;Amazonas;Total;Estadual;0,0;29,8;28,6
149;Amazonas;Urbana;Estadual;0,0;31,6;35,7
150;Amazonas;Rural;Estadual;0,0;15,2;14,6
151;Amazonas;Total;Municipal;19,2;21,1;0,0
152;Amazonas;Urbana;Municipal;20,8;27,6;0,0
153;Amazonas;Rural;Municipal;14,7;15,2;0,0
154;Amazonas;Total;Privada;13,4;19,1;28,1
155;Amazonas;Urbana;Privada;13,5;19,1;28,0
156;Amazonas;Rural;Privada;2,0;20,8;38,3
157;Amazonas;Total;Pública;19,2;23,3;28,5
158;Amazonas;Urbana;Pública;20,8;29,2;35,3
159;Amazonas;Rural;Pública;14,7;15,2;14,8
160;Roraima;Total;Total;18,1;21,2;22,7
161;Roraima;Urbana;Total;20,0;25,3;28,3
162;Roraima;Rural;Total;13,6;14,6;12,7
163;Roraima;Total;Federal;0,0;25,2;26,3
164;Roraima;Urbana;Federal;0,0;25,2;26,0
165;Roraima;Rural;Federal;0,0;0,0;26,6
166;Roraima;Total;Estadual;0,0;20,6;22,4
167;Roraima;Urbana;Estadual;0,0;27,6;28,5
168;Roraima;Rural;Estadual;0,0;14,2;12,0
169;Roraima;Total;Municipal;19,2;22,0;0,0
170;Roraima;Urbana;Municipal;22,4;25,1;0,0
171;Roraima;Rural;Municipal;13,6;15,3;0,0
172;Roraima;Total;Privada;12,2;19,5;24,6
173;Roraima;Urbana;Privada;12,2;19,5;26,7
174;Roraima;Rural;Privada;0,0;0,0;3,5
175;Roraima;Total;Pública;19,2;21,3;22,6
176;Roraima;Urbana;Pública;22,4;26,1;28,4
177;Roraima;Rural;Pública;13,6;14,6;12,8
178;Pará;Total;Total;17,6;22,6;32,2
179;Pará;Urbana;Total;18,9;25,9;33,4
180;Pará;Rural;Total;14,8;18,1;24,7
181;Pará;Total;Federal;16,0;27,8;28,5
182;Pará;Urbana;Federal;16,0;27,8;28,6
183;Pará;Rural;Federal;0,0;0,0;25,4
184;Pará;Total;Estadual;4,3;28,3;32,4
185;Pará;Urbana;Estadual;0,0;29,3;33,7
186;Pará;Rural;Estadual;4,3;19,8;24,9
187;Pará;Total;Municipal;18,5;22,4;21,0
188;Pará;Urbana;Municipal;20,5;27,1;21,0
189;Pará;Rural;Municipal;14,8;18,0;0,0
190;Pará;Total;Privada;13,3;18,8;31,2
191;Pará;Urbana;Privada;13,3;18,9;31,7
192;Pará;Rural;Privada;14,7;18,2;17,0
193;Pará;Total;Pública;18,4;23,0;32,3
194;Pará;Urbana;Pública;20,5;27,5;33,6
195;Pará;Rural;Pública;14,8;18,1;24,9
196;Amapá;Total;Total;16,8;21,3;27,9
197;Amapá;Urbana;Total;17,9;24,8;30,7
198;Amapá;Rural;Total;12,9;13,9;17,6
199;Amapá;Total;Federal;0,0;0,0;34,9
200;Amapá;Urbana;Federal;0,0;0,0;34,9
201;Amapá;Total;Estadual;10,7;22,5;27,7
202;Amapá;Urbana;Estadual;0,0;28,3;30,6
203;Amapá;Rural;Estadual;10,7;14,1;18,3
204;Amapá;Total;Municipal;18,5;20,8;0,0
205;Amapá;Urbana;Municipal;20,2;23,7;0,0
206;Amapá;Rural;Municipal;13,1;13,6;0,0
207;Amapá;Total;Privada;11,2;17,5;25,9
208;Amapá;Urbana;Privada;11,2;17,8;29,9
209;Amapá;Rural;Privada;0,0;7,7;10,2
210;Amapá;Total;Pública;18,3;21,8;28,1
211;Amapá;Urbana;Pública;20,2;26,1;30,8
212;Amapá;Rural;Pública;12,9;13,9;18,3
213;Tocantins;Total;Total;17,9;22,1;25,7
214;Tocantins;Urbana;Total;18,4;24,0;27,4
215;Tocantins;Rural;Total;13,2;14,3;15,3
216;Tocantins;Total;Federal;0,0;0,0;31,6
217;Tocantins;Urbana;Federal;0,0;0,0;31,3
218;Tocantins;Rural;Federal;0,0;0,0;32,2
219;Tocantins;Total;Estadual;0,0;24,5;25,4
220;Tocantins;Urbana;Estadual;0,0;26,5;27,3
221;Tocantins;Rural;Estadual;0,0;15,2;13,5
222;Tocantins;Total;Municipal;18,7;21,5;0,0
223;Tocantins;Urbana;Municipal;19,4;24,0;0,0
224;Tocantins;Rural;Municipal;13,3;13,8;0,0
225;Tocantins;Total;Privada;13,6;18,6;26,8
226;Tocantins;Urbana;Privada;13,7;18,4;26,3
227;Tocantins;Rural;Privada;9,5;27,5;35,6
228;Tocantins;Total;Pública;18,7;22,5;25,7
229;Tocantins;Urbana;Pública;19,4;24,9;27,5
230;Tocantins;Rural;Pública;13,3;14,2;14,9
231;Maranhão;Total;Total;16,2;21,2;33,4
232;Maranhão;Urbana;Total;17,0;24,4;34,8
233;Maranhão;Rural;Total;14,8;17,4;27,2
234;Maranhão;Total;Federal;0,0;19,7;32,9
235;Maranhão;Urbana;Federal;0,0;22,2;32,1
236;Maranhão;Rural;Federal;0,0;15,4;35,7
237;Maranhão;Total;Estadual;0,0;23,0;34,3
238;Maranhão;Urbana;Estadual;0,0;35,1;35,9
239;Maranhão;Rural;Estadual;0,0;14,8;27,3
240;Maranhão;Total;Municipal;16,8;21,6;24,8
241;Maranhão;Urbana;Municipal;18,3;25,9;24,9
242;Maranhão;Rural;Municipal;14,7;17,5;24,6
243;Maranhão;Total;Privada;14,3;18,4;23,7
244;Maranhão;Urbana;Privada;14,0;18,5;24,4
245;Maranhão;Rural;Privada;15,9;16,0;18,4
246;Maranhão;Total;Pública;16,8;21,6;34,2
247;Maranhão;Urbana;Pública;18,3;26,1;35,7
248;Maranhão;Rural;Pública;14,7;17,4;27,7
249;Piauí;Total;Total;16,7;20,8;28,0
250;Piauí;Urbana;Total;17,7;23,5;28,3
251;Piauí;Rural;Total;14,1;15,7;24,3
252;Piauí;Total;Federal;0,0;0,0;34,7
253;Piauí;Urbana;Federal;0,0;0,0;35,2
254;Piauí;Rural;Federal;0,0;0,0;30,7
255;Piauí;Total;Estadual;0,0;24,3;27,6
256;Piauí;Urbana;Estadual;0,0;24,4;27,9
257;Piauí;Rural;Estadual;0,0;15,3;23,9
258;Piauí;Total;Municipal;17,2;20,8;26,8
259;Piauí;Urbana;Municipal;18,8;24,7;26,9
260;Piauí;Rural;Municipal;14,1;15,7;26,0
261;Piauí;Total;Privada;14,4;19,4;28,2
262;Piauí;Urbana;Privada;14,4;19,4;28,2
263;Piauí;Rural;Privada;0,0;25,3;22,3
264;Piauí;Total;Pública;17,2;21,1;28,0
265;Piauí;Urbana;Pública;18,8;24,6;28,3
266;Piauí;Rural;Pública;14,1;15,7;24,3
267;Ceará;Total;Total;16,8;22,3;35,9
268;Ceará;Urbana;Total;16,9;23,7;36,1
269;Ceará;Rural;Total;16,4;18,1;32,6
270;Ceará;Total;Federal;13,3;29,5;27,6
271;Ceará;Urbana;Federal;13,3;29,5;28,1
272;Ceará;Rural;Federal;0,0;0,0;23,4
273;Ceará;Total;Estadual;11,1;22,3;37,0
274;Ceará;Urbana;Estadual;12,1;28,6;37,3
275;Ceará;Rural;Estadual;10,7;12,2;33,1
276;Ceará;Total;Municipal;18,1;23,5;0,0
277;Ceará;Urbana;Municipal;18,9;26,1;0,0
278;Ceará;Rural;Municipal;16,5;18,3;0,0
279;Ceará;Total;Privada;13,6;18,6;28,3
280;Ceará;Urbana;Privada;13,6;18,6;28,3
281;Ceará;Rural;Privada;12,4;9,3;21,0
282;Ceará;Total;Pública;18,1;23,5;36,8
283;Ceará;Urbana;Pública;18,8;26,2;37,1
284;Ceará;Rural;Pública;16,4;18,1;32,7
285;Rio Grande do Norte;Total;Total;16,5;22,1;32,7
286;Rio Grande do Norte;Urbana;Total;16,7;23,2;32,8
287;Rio Grande do Norte;Rural;Total;15,5;17,9;30,1
288;Rio Grande do Norte;Total;Federal;20,6;22,4;35,7
289;Rio Grande do Norte;Urbana;Federal;20,6;22,4;35,8
290;Rio Grande do Norte;Rural;Federal;0,0;0,0;34,6
291;Rio Grande do Norte;Total;Estadual;0,0;26,0;33,0
292;Rio Grande do Norte;Urbana;Estadual;0,0;26,6;33,1
293;Rio Grande do Norte;Rural;Estadual;0,0;19,2;29,1
294;Rio Grande do Norte;Total;Municipal;18,5;22,7;0,0
295;Rio Grande do Norte;Urbana;Municipal;19,6;25,0;0,0
296;Rio Grande do Norte;Rural;Municipal;15,8;18,0;0,0
297;Rio Grande do Norte;Total;Privada;12,1;18,2;29,1
298;Rio Grande do Norte;Urbana;Privada;12,1;18,3;29,2
299;Rio Grande do Norte;Rural;Privada;8,4;9,5;14,0
300;Rio Grande do Norte;Total;Pública;18,5;23,4;33,2
301;Rio Grande do Norte;Urbana;Pública;19,6;25,5;33,4
302;Rio Grande do Norte;Rural;Pública;15,8;18,1;30,5
303;Paraíba;Total;Total;16,8;21,3;29,4
304;Paraíba;Urbana;Total;17,3;22,7;29,6
305;Paraíba;Rural;Total;14,6;16,2;25,1
306;Paraíba;Total;Federal;14,4;16,0;34,7
307;Paraíba;Urbana;Federal;14,4;16,0;35,3
308;Paraíba;Rural;Federal;0,0;0,0;20,6
309;Paraíba;Total;Estadual;13,4;25,2;29,3
310;Paraíba;Urbana;Estadual;13,0;26,2;29,5
311;Paraíba;Rural;Estadual;13,4;18,6;25,3
312;Paraíba;Total;Municipal;18,6;22,0;21,7
313;Paraíba;Urbana;Municipal;20,1;24,7;21,7
314;Paraíba;Rural;Municipal;14,7;16,1;0,0
315;Paraíba;Total;Privada;13,2;17,8;28,5
316;Paraíba;Urbana;Privada;13,3;17,8;28,5
317;Paraíba;Rural;Privada;8,6;12,9;0,0
318;Paraíba;Total;Pública;18,6;22,5;29,6
319;Paraíba;Urbana;Pública;20,1;25,0;29,8
320;Paraíba;Rural;Pública;14,7;16,3;25,1
321;Pernambuco;Total;Total;15,7;23,2;34,8
322;Pernambuco;Urbana;Total;15,7;24,0;35,4
323;Pernambuco;Rural;Total;15,6;20,1;27,7
324;Pernambuco;Total;Federal;0,0;29,5;24,2
325;Pernambuco;Urbana;Federal;0,0;29,5;23,6
326;Pernambuco;Rural;Federal;0,0;0,0;25,9
327;Pernambuco;Total;Estadual;11,8;31,2;36,3
328;Pernambuco;Urbana;Estadual;22,4;34,7;37,1
329;Pernambuco;Rural;Estadual;10,9;18,8;28,0
330;Pernambuco;Total;Municipal;18,0;24,5;29,6
331;Pernambuco;Urbana;Municipal;18,8;26,4;38,8
332;Pernambuco;Rural;Municipal;15,9;20,3;25,0
333;Pernambuco;Total;Privada;13,0;18,3;27,7
334;Pernambuco;Urbana;Privada;13,0;18,3;27,7
335;Pernambuco;Rural;Privada;14,6;17,7;28,1
336;Pernambuco;Total;Pública;17,9;25,3;35,8
337;Pernambuco;Urbana;Pública;18,8;27,6;36,6
338;Pernambuco;Rural;Pública;15,6;20,1;27,7
339;Alagoas;Total;Total;16,7;24,2;35,0
340;Alagoas;Urbana;Total;16,6;25,1;35,2
341;Alagoas;Rural;Total;16,9;21,6;32,6
342;Alagoas;Total;Federal;0,0;0,0;30,7
343;Alagoas;Urbana;Federal;0,0;0,0;30,7
344;Alagoas;Total;Estadual;13,0;30,5;37,5
345;Alagoas;Urbana;Estadual;14,0;31,7;37,8
346;Alagoas;Rural;Estadual;12,9;17,6;32,9
347;Alagoas;Total;Municipal;18,6;25,8;0,0
348;Alagoas;Urbana;Municipal;19,5;28,1;0,0
349;Alagoas;Rural;Municipal;17,1;21,8;0,0
350;Alagoas;Total;Privada;11,9;17,7;26,1
351;Alagoas;Urbana;Privada;12,0;17,7;26,2
352;Alagoas;Rural;Privada;8,6;14,5;11,3
353;Alagoas;Total;Pública;18,5;26,3;36,8
354;Alagoas;Urbana;Pública;19,5;28,7;37,1
355;Alagoas;Rural;Pública;17,0;21,7;32,9
356;Sergipe;Total;Total;16,5;22,3;31,9
357;Sergipe;Urbana;Total;16,7;23,5;32,1
358;Sergipe;Rural;Total;16,0;19,2;28,8
359;Sergipe;Total;Federal;0,0;24,9;30,4
360;Sergipe;Urbana;Federal;0,0;24,9;29,5
361;Sergipe;Rural;Federal;0,0;0,0;31,9
362;Sergipe;Total;Estadual;0,0;25,8;33,2
363;Sergipe;Urbana;Estadual;0,0;26,2;33,5
364;Sergipe;Rural;Estadual;0,0;19,6;28,2
365;Sergipe;Total;Municipal;17,9;22,6;0,0
366;Sergipe;Urbana;Municipal;19,0;25,4;0,0
367;Sergipe;Rural;Municipal;16,1;19,3;0,0
368;Sergipe;Total;Privada;13,7;19,4;26,8
369;Sergipe;Urbana;Privada;13,8;19,5;26,8
370;Sergipe;Rural;Privada;12,4;14,0;0,0
371;Sergipe;Total;Pública;17,9;23,4;33,1
372;Sergipe;Urbana;Pública;19,0;25,7;33,4
373;Sergipe;Rural;Pública;16,1;19,3;28,8
374;Bahia;Total;Total;16,0;21,4;30,2
375;Bahia;Urbana;Total;16,3;23,0;30,7
376;Bahia;Rural;Total;15,1;17,7;25,0
377;Bahia;Total;Federal;0,0;26,6;29,8
378;Bahia;Urbana;Federal;0,0;26,6;29,4
379;Bahia;Rural;Federal;0,0;0,0;32,4
380;Bahia;Total;Estadual;5,3;29,6;30,6
381;Bahia;Urbana;Estadual;0,0;32,0;31,2
382;Bahia;Rural;Estadual;5,3;12,4;24,8
383;Bahia;Total;Municipal;17,6;22,0;24,3
384;Bahia;Urbana;Municipal;18,7;24,9;27,7
385;Bahia;Rural;Municipal;15,4;17,8;22,8
386;Bahia;Total;Privada;12,7;17,4;26,7
387;Bahia;Urbana;Privada;12,8;17,4;26,9
388;Bahia;Rural;Privada;11,6;17,2;24,8
389;Bahia;Total;Pública;17,5;22,4;30,6
390;Bahia;Urbana;Pública;18,7;25,5;31,1
391;Bahia;Rural;Pública;15,2;17,7;25,0
392;Minas Gerais;Total;Total;15,5;22,5;29,5
393;Minas Gerais;Urbana;Total;15,7;23,8;29,8
394;Minas Gerais;Rural;Total;11,5;13,0;22,2
395;Minas Gerais;Total;Federal;14,8;25,2;31,5
396;Minas Gerais;Urbana;Federal;14,8;25,2;31,6
397;Minas Gerais;Rural;Federal;0,0;0,0;31,2
398;Minas Gerais;Total;Estadual;8,1;26,0;29,9
399;Minas Gerais;Urbana;Estadual;1,0;26,7;30,3
400;Minas Gerais;Rural;Estadual;8,2;14,8;19,6
401;Minas Gerais;Total;Municipal;16,5;20,7;29,0
402;Minas Gerais;Urbana;Municipal;17,0;22,6;29,8
403;Minas Gerais;Rural;Municipal;11,5;12,5;16,8
404;Minas Gerais;Total;Privada;13,3;19,9;26,0
405;Minas Gerais;Urbana;Privada;13,2;19,9;26,1
406;Minas Gerais;Rural;Privada;14,1;12,4;23,2
407;Minas Gerais;Total;Pública;16,5;23,0;30,0
408;Minas Gerais;Urbana;Pública;17,0;24,5;30,3
409;Minas Gerais;Rural;Pública;11,4;13,0;22,1
410;Espírito Santo;Total;Total;16,0;23,2;32,2
411;Espírito Santo;Urbana;Total;16,2;24,2;32,5
412;Espírito Santo;Rural;Total;13,8;16,8;26,6
413;Espírito Santo;Total;Federal;17,4;0,0;30,7
414;Espírito Santo;Urbana;Federal;17,4;0,0;30,5
415;Espírito Santo;Rural;Federal;0,0;0,0;31,8
416;Espírito Santo;Total;Estadual;0,0;26,7;32,9
417;Espírito Santo;Urbana;Estadual;0,0;27,7;33,2
418;Espírito Santo;Rural;Estadual;0,0;18,7;25,2
419;Espírito Santo;Total;Municipal;16,5;22,5;23,0
420;Espírito Santo;Urbana;Municipal;16,8;23,8;0,0
421;Espírito Santo;Rural;Municipal;13,9;16,4;23,0
422;Espírito Santo;Total;Privada;12,4;22,0;28,7
423;Espírito Santo;Urbana;Privada;12,4;22,0;29,2
424;Espírito Santo;Rural;Privada;6,5;22,5;24,2
425;Espírito Santo;Total;Pública;16,5;23,4;32,7
426;Espírito Santo;Urbana;Pública;16,8;24,6;33,0
427;Espírito Santo;Rural;Pública;13,9;16,7;27,4
428;Rio de Janeiro;Total;Total;15,7;23,6;30,1
429;Rio de Janeiro;Urbana;Total;15,8;24,0;30,3
430;Rio de Janeiro;Rural;Total;14,2;18,9;23,7
431;Rio de Janeiro;Total;Federal;16,3;26,3;28,1
432;Rio de Janeiro;Urbana;Federal;16,3;26,3;28,0
433;Rio de Janeiro;Rural;Federal;0,0;0,0;31,2
434;Rio de Janeiro;Total;Estadual;13,0;30,6;31,8
435;Rio de Janeiro;Urbana;Estadual;13,0;31,0;32,1
436;Rio de Janeiro;Rural;Estadual;0,0;24,7;23,4
437;Rio de Janeiro;Total;Municipal;18,8;26,2;27,2
438;Rio de Janeiro;Urbana;Municipal;19,4;27,1;27,2
439;Rio de Janeiro;Rural;Municipal;14,4;18,7;0,0
440;Rio de Janeiro;Total;Privada;12,1;18,7;25,1
441;Rio de Janeiro;Urbana;Privada;12,1;18,7;25,1
442;Rio de Janeiro;Rural;Privada;11,6;17,1;22,9
443;Rio de Janeiro;Total;Pública;18,8;26,7;31,6
444;Rio de Janeiro;Urbana;Pública;19,4;27,6;31,9
445;Rio de Janeiro;Rural;Pública;14,4;19,0;23,7
446;São Paulo;Total;Total;15,3;25,4;31,0
447;São Paulo;Urbana;Total;15,3;25,6;31,2
448;São Paulo;Rural;Total;15,4;19,4;23,5
449;São Paulo;Total;Federal;16,3;0,0;37,3
450;São Paulo;Urbana;Federal;19,9;0,0;37,3
451;São Paulo;Rural;Federal;13,0;0,0;0,0
452;São Paulo;Total;Estadual;8,4;30,0;32,6
453;São Paulo;Urbana;Estadual;9,7;30,2;32,8
454;São Paulo;Rural;Estadual;3,6;20,1;23,2
455;São Paulo;Total;Municipal;19,2;25,6;29,7
456;São Paulo;Urbana;Municipal;19,2;25,8;29,8
457;São Paulo;Rural;Municipal;15,8;18,9;25,3
458;São Paulo;Total;Privada;11,0;19,7;25,2
459;São Paulo;Urbana;Privada;11,0;19,7;25,2
460;São Paulo;Rural;Privada;14,7;23,4;26,9
461;São Paulo;Total;Pública;19,2;27,5;32,5
462;São Paulo;Urbana;Pública;19,2;27,7;32,8
463;São Paulo;Rural;Pública;15,5;19,2;23,2
464;Paraná;Total;Total;14,9;23,4;29,4
465;Paraná;Urbana;Total;15,0;24,1;30,2
466;Paraná;Rural;Total;12,9;16,0;18,9
467;Paraná;Total;Federal;0,0;27,2;32,7
468;Paraná;Urbana;Federal;0,0;27,2;32,7
469;Paraná;Rural;Federal;0,0;0,0;33,0
470;Paraná;Total;Estadual;9,5;26,7;28,8
471;Paraná;Urbana;Estadual;11,9;27,8;29,6
472;Paraná;Rural;Estadual;9,0;16,8;18,6
473;Paraná;Total;Municipal;16,2;22,3;0,0
474;Paraná;Urbana;Municipal;16,4;23,0;0,0
475;Paraná;Rural;Municipal;13,2;15,4;0,0
476;Paraná;Total;Privada;11,4;19,8;33,4
477;Paraná;Urbana;Privada;11,4;19,8;33,5
478;Paraná;Rural;Privada;9,5;16,2;26,0
479;Paraná;Total;Pública;16,2;24,1;28,9
480;Paraná;Urbana;Pública;16,4;25,0;29,7
481;Paraná;Rural;Pública;12,9;16,0;18,7
482;Santa Catarina;Total;Total;14,9;22,5;27,3
483;Santa Catarina;Urbana;Total;15,0;23,5;27,6
484;Santa Catarina;Rural;Total;13,7;14,9;20,2
485;Santa Catarina;Total;Federal;11,5;24,5;31,8
486;Santa Catarina;Urbana;Federal;11,5;24,5;32,0
487;Santa Catarina;Rural;Federal;0,0;0,0;30,5
488;Santa Catarina;Total;Estadual;16,8;23,6;26,7
489;Santa Catarina;Urbana;Estadual;16,8;24,6;26,9
490;Santa Catarina;Rural;Estadual;0,0;14,9;19,4
491;Santa Catarina;Total;Municipal;15,5;22,2;15,0
492;Santa Catarina;Urbana;Municipal;15,7;23,5;34,8
